Seq,Period,Treat,Subject,gender,year_of_birth,level_of_education,level_of_knowledge,Question,Response,Response_v,Response_l,Question_l,Question_lr,Cluster
BA,1,B,1002,f,1974,NA,9,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
BA,1,B,1002,f,1974,NA,9,Q14,1,1,Muy en desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,1002,f,1974,NA,9,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,1002,f,1974,NA,9,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,1,B,1002,f,1974,NA,9,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,2,A,1002,f,1974,NA,9,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,2,A,1002,f,1974,NA,9,Q01,3,3,Neutral,La posición de los subtítulos.,Posición,2
BA,2,A,1002,f,1974,NA,9,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,2,A,1002,f,1974,NA,9,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,2,A,1002,f,1974,NA,9,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,2,A,1002,f,1974,NA,9,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,2,A,1002,f,1974,NA,9,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
BA,2,A,1002,f,1974,NA,9,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,2,A,1002,f,1974,NA,9,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,2,A,1002,f,1974,NA,9,Q09,4,4,De acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,2,A,1002,f,1974,NA,9,Q10,4,4,De acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,2,A,1002,f,1974,NA,9,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,2,A,1002,f,1974,NA,9,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,2,A,1002,f,1974,NA,9,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,2,A,1002,f,1974,NA,9,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,2,A,1002,f,1974,NA,9,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,2,A,1002,f,1974,NA,9,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,2,A,1002,f,1974,NA,9,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,1,A,1011,NA,NA,NA,8,Q18,5,5,Muy de acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,1,A,1011,NA,NA,NA,8,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
AB,1,A,1011,NA,NA,NA,8,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,1,A,1011,NA,NA,NA,8,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,1,A,1011,NA,NA,NA,8,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,1,A,1011,NA,NA,NA,8,Q05,5,5,Muy de acuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,1,A,1011,NA,NA,NA,8,Q06,5,5,Muy de acuerdo,La literalidad.,Literalidad,1
AB,1,A,1011,NA,NA,NA,8,Q07,5,5,Muy de acuerdo,La identificación de los personajes.,Identificación personajes,1
AB,1,A,1011,NA,NA,NA,8,Q08,5,5,Muy de acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,1,A,1011,NA,NA,NA,8,Q09,5,5,Muy de acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,1,A,1011,NA,NA,NA,8,Q10,5,5,Muy de acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,1,A,1011,NA,NA,NA,8,Q11,5,5,Muy de acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,1,A,1011,NA,NA,NA,8,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,1,A,1011,NA,NA,NA,8,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,1,A,1011,NA,NA,NA,8,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,1,A,1011,NA,NA,NA,8,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,1,A,1011,NA,NA,NA,8,Q16,0,0,No sé / No contesto,La escritura de los números.,Escritura números,3
AB,1,A,1011,NA,NA,NA,8,Q17,5,5,Muy de acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,2,B,1011,NA,NA,NA,8,Q18,2,2,En desacuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,2,B,1011,NA,NA,NA,8,Q01,2,2,En desacuerdo,La posición de los subtítulos.,Posición,2
AB,2,B,1011,NA,NA,NA,8,Q02,3,3,Neutral,El número de líneas por subtítulo.,Número líneas,2
AB,2,B,1011,NA,NA,NA,8,Q03,2,2,En desacuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,2,B,1011,NA,NA,NA,8,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,2,B,1011,NA,NA,NA,8,Q05,1,1,Muy en desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,2,B,1011,NA,NA,NA,8,Q06,3,3,Neutral,La literalidad.,Literalidad,1
AB,2,B,1011,NA,NA,NA,8,Q07,2,2,En desacuerdo,La identificación de los personajes.,Identificación personajes,1
AB,2,B,1011,NA,NA,NA,8,Q08,2,2,En desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,2,B,1011,NA,NA,NA,8,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,2,B,1011,NA,NA,NA,8,Q10,2,2,En desacuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,2,B,1011,NA,NA,NA,8,Q11,2,2,En desacuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,2,B,1011,NA,NA,NA,8,Q12,2,2,En desacuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,2,B,1011,NA,NA,NA,8,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,2,B,1011,NA,NA,NA,8,Q14,2,2,En desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,2,B,1011,NA,NA,NA,8,Q15,2,2,En desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,2,B,1011,NA,NA,NA,8,Q16,0,0,No sé / No contesto,La escritura de los números.,Escritura números,3
AB,2,B,1011,NA,NA,NA,8,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,1,A,1017,f,1974,a,9,Q18,5,5,Muy de acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,1,A,1017,f,1974,a,9,Q01,5,5,Muy de acuerdo,La posición de los subtítulos.,Posición,2
AB,1,A,1017,f,1974,a,9,Q02,5,5,Muy de acuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,1,A,1017,f,1974,a,9,Q03,5,5,Muy de acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,1,A,1017,f,1974,a,9,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,1,A,1017,f,1974,a,9,Q05,5,5,Muy de acuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,1,A,1017,f,1974,a,9,Q06,5,5,Muy de acuerdo,La literalidad.,Literalidad,1
AB,1,A,1017,f,1974,a,9,Q07,5,5,Muy de acuerdo,La identificación de los personajes.,Identificación personajes,1
AB,1,A,1017,f,1974,a,9,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,1,A,1017,f,1974,a,9,Q09,5,5,Muy de acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,1,A,1017,f,1974,a,9,Q10,4,4,De acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,1,A,1017,f,1974,a,9,Q11,5,5,Muy de acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,1,A,1017,f,1974,a,9,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,1,A,1017,f,1974,a,9,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,1,A,1017,f,1974,a,9,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,1,A,1017,f,1974,a,9,Q15,0,0,No sé / No contesto,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,1,A,1017,f,1974,a,9,Q16,0,0,No sé / No contesto,La escritura de los números.,Escritura números,3
AB,1,A,1017,f,1974,a,9,Q17,5,5,Muy de acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,2,B,1017,f,1974,a,9,Q18,2,2,En desacuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,2,B,1017,f,1974,a,9,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
AB,2,B,1017,f,1974,a,9,Q02,2,2,En desacuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,2,B,1017,f,1974,a,9,Q03,5,5,Muy de acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,2,B,1017,f,1974,a,9,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,2,B,1017,f,1974,a,9,Q05,2,2,En desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,2,B,1017,f,1974,a,9,Q06,3,3,Neutral,La literalidad.,Literalidad,1
AB,2,B,1017,f,1974,a,9,Q07,1,1,Muy en desacuerdo,La identificación de los personajes.,Identificación personajes,1
AB,2,B,1017,f,1974,a,9,Q08,2,2,En desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,2,B,1017,f,1974,a,9,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,2,B,1017,f,1974,a,9,Q10,4,4,De acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,2,B,1017,f,1974,a,9,Q11,5,5,Muy de acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,2,B,1017,f,1974,a,9,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,2,B,1017,f,1974,a,9,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,2,B,1017,f,1974,a,9,Q14,3,3,Neutral,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,2,B,1017,f,1974,a,9,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,2,B,1017,f,1974,a,9,Q16,0,0,No sé / No contesto,La escritura de los números.,Escritura números,3
AB,2,B,1017,f,1974,a,9,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,1,B,1018,m,1962,b,7,Q18,3,3,Neutral,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,1,B,1018,m,1962,b,7,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
BA,1,B,1018,m,1962,b,7,Q02,2,2,En desacuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,1,B,1018,m,1962,b,7,Q03,2,2,En desacuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,1,B,1018,m,1962,b,7,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,1,B,1018,m,1962,b,7,Q05,2,2,En desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,1018,m,1962,b,7,Q06,2,2,En desacuerdo,La literalidad.,Literalidad,1
BA,1,B,1018,m,1962,b,7,Q07,1,1,Muy en desacuerdo,La identificación de los personajes.,Identificación personajes,1
BA,1,B,1018,m,1962,b,7,Q08,2,2,En desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,1018,m,1962,b,7,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,1018,m,1962,b,7,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,1018,m,1962,b,7,Q11,3,3,Neutral,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,1018,m,1962,b,7,Q12,3,3,Neutral,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,1018,m,1962,b,7,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,1,B,1018,m,1962,b,7,Q14,2,2,En desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,1018,m,1962,b,7,Q15,2,2,En desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,1018,m,1962,b,7,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,1,B,1018,m,1962,b,7,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,2,A,1018,m,1962,b,7,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,2,A,1018,m,1962,b,7,Q01,3,3,Neutral,La posición de los subtítulos.,Posición,2
BA,2,A,1018,m,1962,b,7,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,2,A,1018,m,1962,b,7,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,2,A,1018,m,1962,b,7,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,2,A,1018,m,1962,b,7,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,2,A,1018,m,1962,b,7,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
BA,2,A,1018,m,1962,b,7,Q07,2,2,En desacuerdo,La identificación de los personajes.,Identificación personajes,1
BA,2,A,1018,m,1962,b,7,Q08,3,3,Neutral,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,2,A,1018,m,1962,b,7,Q09,2,2,En desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,2,A,1018,m,1962,b,7,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,2,A,1018,m,1962,b,7,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,2,A,1018,m,1962,b,7,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,2,A,1018,m,1962,b,7,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
BA,2,A,1018,m,1962,b,7,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,2,A,1018,m,1962,b,7,Q15,3,3,Neutral,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,2,A,1018,m,1962,b,7,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,2,A,1018,m,1962,b,7,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,1,A,1020,f,1994,m,4,Q18,2,2,En desacuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,1,A,1020,f,1994,m,4,Q01,3,3,Neutral,La posición de los subtítulos.,Posición,2
AB,1,A,1020,f,1994,m,4,Q02,3,3,Neutral,El número de líneas por subtítulo.,Número líneas,2
AB,1,A,1020,f,1994,m,4,Q03,3,3,Neutral,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,1,A,1020,f,1994,m,4,Q04,3,3,Neutral,El contraste entre los caracteres y el fondo.,Contraste,2
AB,1,A,1020,f,1994,m,4,Q05,3,3,Neutral,La corrección ortográfica y gramatical.,Corrección,1
AB,1,A,1020,f,1994,m,4,Q06,3,3,Neutral,La literalidad.,Literalidad,1
AB,1,A,1020,f,1994,m,4,Q07,3,3,Neutral,La identificación de los personajes.,Identificación personajes,1
AB,1,A,1020,f,1994,m,4,Q08,3,3,Neutral,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,1,A,1020,f,1994,m,4,Q09,3,3,Neutral,La descripción de efectos sonoros.,Efectos sonoros,1
AB,1,A,1020,f,1994,m,4,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,1,A,1020,f,1994,m,4,Q11,2,2,En desacuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,1,A,1020,f,1994,m,4,Q12,2,2,En desacuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,1,A,1020,f,1994,m,4,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
AB,1,A,1020,f,1994,m,4,Q14,2,2,En desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,1,A,1020,f,1994,m,4,Q15,2,2,En desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,1,A,1020,f,1994,m,4,Q16,2,2,En desacuerdo,La escritura de los números.,Escritura números,3
AB,1,A,1020,f,1994,m,4,Q17,2,2,En desacuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,2,B,1020,f,1994,m,4,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,2,B,1020,f,1994,m,4,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
AB,2,B,1020,f,1994,m,4,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,2,B,1020,f,1994,m,4,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,2,B,1020,f,1994,m,4,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,2,B,1020,f,1994,m,4,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,2,B,1020,f,1994,m,4,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
AB,2,B,1020,f,1994,m,4,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
AB,2,B,1020,f,1994,m,4,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,2,B,1020,f,1994,m,4,Q09,5,5,Muy de acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,2,B,1020,f,1994,m,4,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,2,B,1020,f,1994,m,4,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,2,B,1020,f,1994,m,4,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,2,B,1020,f,1994,m,4,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,2,B,1020,f,1994,m,4,Q14,5,5,Muy de acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,2,B,1020,f,1994,m,4,Q15,3,3,Neutral,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,2,B,1020,f,1994,m,4,Q16,4,4,De acuerdo,La escritura de los números.,Escritura números,3
AB,2,B,1020,f,1994,m,4,Q17,4,4,De acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,1,B,1023,m,1969,a,7,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,1,B,1023,m,1969,a,7,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
BA,1,B,1023,m,1969,a,7,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,1,B,1023,m,1969,a,7,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,1,B,1023,m,1969,a,7,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,1,B,1023,m,1969,a,7,Q05,3,3,Neutral,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,1023,m,1969,a,7,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
BA,1,B,1023,m,1969,a,7,Q07,5,5,Muy de acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,1,B,1023,m,1969,a,7,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,1023,m,1969,a,7,Q09,4,4,De acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,1023,m,1969,a,7,Q10,4,4,De acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,1023,m,1969,a,7,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,1023,m,1969,a,7,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,1023,m,1969,a,7,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
